Accession,Genes,Descriptions,t=0 (Prime),t=36,t=48 (PSM),,,,,,,,,,,,,,,,,,,,,,,,,,
O62823,CSN1S1,"Alpha-S1-casein OS=Bubalus bubalis OX=89462 GN=CSN1S1 PE=2 SV=2, Alpha-S1-casein OS=Bubalus bubalis OX=89462 GN=CSN1S1 PE=2 SV=2",-,,"193,327.546875",,,,,,,,,,,,,,,,,,,,,,,,,,
Q8S8S3,DVL11,Small polypeptide DEVIL 11 OS=Arabidopsis thaliana OX=3702 GN=DVL11 PE=3 SV=1,-,,"130,438.773438",,,,,,,,,,,,,,,,,,,,,,,,,,
Q5XQN5,KRT5,"Keratin, type II cytoskeletal 5 OS=Bos taurus OX=9913 GN=KRT5 PE=1 SV=1",-,,"424,270.812500",,,,,,,,,,,,,,,,,,,,,,,,,,
Q148H5,KRT71,"Keratin, type II cytoskeletal 71 OS=Bos taurus OX=9913 GN=KRT71 PE=2 SV=1",-,,"27,218.126953",,,,,,,,,,,,,,,,,,,,,,,,,,
Q9Z2T6,Krt85,"Keratin, type II cuticular Hb5 OS=Mus musculus OX=10090 GN=Krt85 PE=1 SV=2",-,,"87,006.304688",,,,,,,,,,,,,,,,,,,,,,,,,,
Q96P20,NLRP3,"NACHT, LRR and PYD domains-containing protein 3 OS=Homo sapiens OX=9606 GN=NLRP3 PE=1 SV=3, NACHT, LRR and PYD domains-containing protein 3 OS=Homo sapiens OX=9606 GN=NLRP3 PE=1 SV=3",-,,"53,614.013672",,,,,,,,,,,,,,,,,,,,,,,,,,
P54773,PSBS,"Photosystem II 22 kDa protein, chloroplastic OS=Solanum lycopersicum OX=4081 GN=PSBS PE=3 SV=1",-,,"15,031.439453",,,,,,,,,,,,,,,,,,,,,,,,,,
A1USC4,rplK,50S ribosomal protein L11 OS=Bartonella bacilliformis (strain ATCC 35685 / NCTC 12138 / KC583) OX=360095 GN=rplK PE=3 SV=1,-,,"600,705.000000",,,,,,,,,,,,,,,,,,,,,,,,,,
Q9H8H3,TMT1A,Putative methyltransferase-like protein 7A OS=Homo sapiens OX=9606 GN=METTL7A PE=1 SV=1,-,,"15,111.184570",,,,,,,,,,,,,,,,,,,,,,,,,,
Q5R5C1,UMOD,Uromodulin OS=Pongo abelii OX=9601 GN=UMOD PE=2 SV=1,-,,"16,305.197266",,,,,,,,,,,,,,,,,,,,,,,,,,
Q60932,Vdac1,Voltage-dependent anion-selective channel protein 1 OS=Mus musculus OX=10090 GN=Vdac1 PE=1 SV=3,-,,"100,599.259766",,,,,,,,,,,,,,,,,,,,,,,,,,
P50425,CSN3,"Kappa-casein OS=Saiga tatarica OX=34875 GN=CSN3 PE=2 SV=1, Kappa-casein OS=Saiga tatarica OX=34875 GN=CSN3 PE=2 SV=1",-,"113,602.210938","212,158.218750",,,,,,,,,,,,,,,,,,,,,,,,,,
P58027,MAOA,"Amine oxidase [flavin-containing] A OS=Canis lupus familiaris OX=9615 GN=MAOA PE=2 SV=1, Amine oxidase [flavin-containing] A OS=Canis lupus familiaris OX=9615 GN=MAOA PE=2 SV=1, Amine oxidase [flavin-containing] A OS=Canis lupus familiaris OX=9615 GN=MAOA PE=2 SV=1, Amine oxidase [flavin-containing] A OS=Canis lupus familiaris OX=9615 GN=MAOA PE=2 SV=1",-,"145,051.046875","34,371.183594",,,,,,,,,,,,,,,,,,,,,,,,,,
Q6S8J3,POTEE,"POTE ankyrin domain family member E OS=Homo sapiens OX=9606 GN=POTEE PE=2 SV=3, POTE ankyrin domain family member E OS=Homo sapiens OX=9606 GN=POTEE PE=2 SV=3",-,"1,387,833.753906","158,000.699219",,,,,,,,,,,,,,,,,,,,,,,,,,
Q5RFL1,TPP1,"Tripeptidyl-peptidase 1 OS=Pongo abelii OX=9601 GN=TPP1 PE=2 SV=1, Tripeptidyl-peptidase 1 OS=Pongo abelii OX=9601 GN=TPP1 PE=2 SV=1, Tripeptidyl-peptidase 1 OS=Pongo abelii OX=9601 GN=TPP1 PE=2 SV=1, Tripeptidyl-peptidase 1 OS=Pongo abelii OX=9601 GN=TPP1 PE=2 SV=1",-,"112,013.851563","96,270.472656",,,,,,,,,,,,,,,,,,,,,,,,,,
P02746,C1QB,"Complement C1q subcomponent subunit B OS=Homo sapiens OX=9606 GN=C1QB PE=1 SV=3, Complement C1q subcomponent subunit B OS=Homo sapiens OX=9606 GN=C1QB PE=1 SV=3, Complement C1q subcomponent subunit B OS=Homo sapiens OX=9606 GN=C1QB PE=1 SV=3","25,954.626953",,"41,704.296875",,,,,,,,,,,,,,,,,,,,,,,,,,
Q7SID2,,"Cobalt-containing nitrile hydratase subunit alpha OS=Pseudonocardia thermophila OX=1848 PE=1 SV=3, Cobalt-containing nitrile hydratase subunit alpha OS=Pseudonocardia thermophila OX=1848 PE=1 SV=3, Cobalt-containing nitrile hydratase subunit alpha OS=Pseudonocardia thermophila OX=1848 PE=1 SV=3, Cobalt-containing nitrile hydratase subunit alpha OS=Pseudonocardia thermophila OX=1848 PE=1 SV=3","42,068.582520",,"15,557.580078",,,,,,,,,,,,,,,,,,,,,,,,,,
P67778,Phb1,"Prohibitin 1 OS=Mus musculus OX=10090 GN=Phb1 PE=1 SV=1, Prohibitin 1 OS=Mus musculus OX=10090 GN=Phb1 PE=1 SV=1, Prohibitin 1 OS=Mus musculus OX=10090 GN=Phb1 PE=1 SV=1, Prohibitin 1 OS=Mus musculus OX=10090 GN=Phb1 PE=1 SV=1","68,033.117188",,"19,501.222656",,,,,,,,,,,,,,,,,,,,,,,,,,
P04259,KRT6B,"Keratin, type II cytoskeletal 6B OS=Homo sapiens OX=9606 GN=KRT6B PE=1 SV=5, Keratin, type II cytoskeletal 6B OS=Homo sapiens OX=9606 GN=KRT6B PE=1 SV=5, Keratin, type II cytoskeletal 6B OS=Homo sapiens OX=9606 GN=KRT6B PE=1 SV=5, Keratin, type II cytoskeletal 6B OS=Homo sapiens OX=9606 GN=KRT6B PE=1 SV=5","101,486.714844",,"27,592.472656",,,,,,,,,,,,,,,,,,,,,,,,,,
P12111,COL6A3,"Collagen alpha-3(VI) chain OS=Homo sapiens OX=9606 GN=COL6A3 PE=1 SV=5, Collagen alpha-3(VI) chain OS=Homo sapiens OX=9606 GN=COL6A3 PE=1 SV=5, Collagen alpha-3(VI) chain OS=Homo sapiens OX=9606 GN=COL6A3 PE=1 SV=5, Collagen alpha-3(VI) chain OS=Homo sapiens OX=9606 GN=COL6A3 PE=1 SV=5","175,810.187500",,"106,890.742188",,,,,,,,,,,,,,,,,,,,,,,,,,
Q08257,CRYZ,"Quinone oxidoreductase OS=Homo sapiens OX=9606 GN=CRYZ PE=1 SV=1, Quinone oxidoreductase OS=Homo sapiens OX=9606 GN=CRYZ PE=1 SV=1, Quinone oxidoreductase OS=Homo sapiens OX=9606 GN=CRYZ PE=1 SV=1, Quinone oxidoreductase OS=Homo sapiens OX=9606 GN=CRYZ PE=1 SV=1","187,540.476563",,"214,648.875000",,,,,,,,,,,,,,,,,,,,,,,,,,
