Protein FDR Confidence Combined,Gene Symbol,t=0 (Prime); WT YAP; Abundance 1221003,t=24 (NMP); WT YAP; Abundance 1221004,t=36; WT YAP; Abundance 1221005,t=48 (PSM); WT YAP; Abundance 1221006,t=0 (Prime); WT TAZ; Abundance 1221007,t=24 (NMP); WT TAZ; Abundance 1221008,t=36; WT TAZ; Abundance 1221009,t=48 (PSM); WT TAZ; Abundance 1221010
High,NPM1,643728192,1839884800,416840896,489434080,282235776,1731506304,777363456,127381144
High,DDX21,141252080,382149472,74379112,137757456,69933648,397857152,275186272,23684042
High,PRKDC,165047760,374240384,91319968,119183688,80696832,367132096,215619632,22944204
High,PARP1,100165936,333644768,61708660,90935784,47099380,298216480,196375984,11628184
High,SFPQ,141480432,272983584,77486312,125007952,93588944,331160672,247615024,182064048
High,NONO,124219768,204536672,73356568,137917296,88428992,227253696,161643664,66641900
High,DDX5,81837232,130100992,37075596,71090176,51793184,133775216,102177136,13408168
High,HNRNPK,76812112,124930776,33642520,54589660,32440236,152651904,74638240,17296162
High,PDCD11,74885496,110829920,23379736,37391696,26549936,124199168,102874152,3626386.5
High,MYBBP1A,56314532,98984096,22532710,36326728,25562420,132125944,82824592,3379152.2
High,TOP1,38883764,95274576,17450160,27202388,20710096,79992312,54452660,2592657.2
High,SMARCA5,39762968,78505464,17441140,33983880,22924754,79281184,50010316,2716382.8
High,SND1,24297726,66971976,12248100,19642500,11598880,58692596,35649492,24029452
High,TOP2B,25295746,65078220,13143633,27224446,16583233,54922968,51830232,2449484.8
High,SUPT16H,14100544,59333780,9873549,23093936,10702722,53387116,34108280,1351518.5
High,RBM14,28282234,57744836,19669720,17724026,10958950,56778096,37228392,44027204
High,PTBP1,20283488,56682860,11092401,14543302,7836670,59858504,24856464,3552348.8
High,CEBPZ,36819276,51509744,11572936,20737768,17481720,63446984,42970116,2659162.2
High,RBMX,32059318,51441632,19212604,33685912,13407346,79940296,28029980,5389719.5
High,HMGA1,18300920,49435828,19012174,13594956,5897375.5,34633008,15565545,4328842.5
High,GTF2I,13296206,48772888,9346089,17421946,10633789,55890136,27763316,14469407
High,YAP1,35705408,48507484,36609588,51924876,6658080.5,14972429,16242735,15666491
High,THRAP3,16068617,47118868,8538716,21608866,9679272,44720872,24728478,5418738.5
High,HNRNPL,17731462,44186036,10094870,20978982,11673445,46239604,20878846,3861947.8
High,TRIM28,12001047,42490856,5170991,7577180,4545200.5,37933892,19414554,1212881.4
High,ILF3,13339689,38363100,8145767,10129725,7176214,37898868,21511544,5325602
High,FUS,11688676,36087640,9787268,23710418,15174988,39805876,25584052,12909972
High,SMC3,18255638,35982260,9327611,12256029,7916217.5,35691900,30683830,1448859.9
High,XRCC6,8748778,34414680,5740457.5,6548217,4189892.8,19675248,11966053,1451074.8
High,DDB1,5330601.5,34223712,10162610,9721398,4499064,25143898,20719754,9320790
High,SSRP1,10453531,32607326,4836479.5,8022812,4205907.5,28059832,15441587,1669389.8
High,SMARCC1,10229268,31606744,7042715.5,10298422,5981158.5,20260730,13590723,3111396.5
High,HNRNPH1,7678940,31354664,6491936.5,13717466,6740244,34262356,16643729,605052.8
High,FXR1,11979428,28563788,5268272.5,8647151,5255791.5,27388748,15310159,311227.06
High,XRCC5,5253977.5,28312664,5422592.5,6771021,5048174,26002572,15212009,1996389.2
High,PA2G4,4624374.5,27690490,5517006.5,3984753.2,1625499.9,19510990,6464688.5,407928.8
High,HNRNPD,7430537.5,27674234,4759356.5,8822230,5771711.5,24642088,8606343,973087.7
High,DNMT3A,12391276,27070342,6501099.5,13132479,8472196,29045186,17883440,1138350.5
High,EBNA1BP2,11706422,27015780,5925292,7675146,2753349,26971640,7538270,144173.7
High,SMC1A,9824863,26186086,7641670.5,11147821,5980312.5,27791016,24793050,2576395.2
High,HNRNPR,13975821,25794476,6717456,13485774,7629311.5,25208290,16827758,4153218.2
High,SMCHD1,9676343,25304058,4422917.5,7707716,5991656.5,26133402,18336246,1613384.8
High,KHDRBS1,15528787,25219842,8751788,17665118,8821600,27126568,14598600,5498414
High,BCLAF1,11509289,23690050,5133406.5,12916246,3815104,28910680,16334620,1933635.9
High,CHD4,5733768.5,23094492,4998967.5,8724256,4654299,18907514,12476393,718211.4
High,DNMT3B,12348554,22836208,3136147.8,4039769.2,10278291,19774126,11299503,1545502.2
High,NIPBL,769152.6,22539968,8701637,4179149.5,2219799,31022510,11966531,63094.55
High,KDM1A,5897241.5,21908964,3882586.2,4443323,2239296.8,16076477,7369283,3276537.5
High,SMARCA4,10796913,21184646,4639476.5,11587768,5448227,17917304,14394118,2999935.2
High,ILF2,4414012,20740308,4557516,3764494.5,1533023,25321304,4698717,71569.2
High,SRSF1,11093416,20322606,4350640,7395978,3031721.5,21137768,6115589,280091.12
High,RBM34,5227097.5,19936370,4686666.5,7080813.5,1875932.6,17112864,9294807,427424.9
