Accession,Genes,Descriptions,t=0 (Prime),t=24 (NMP),t=36,t=48,,,,,,,,,,,,,,,,,,,,,,,,,,
Q08188,TGM3,"Protein-glutamine gamma-glutamyltransferase E OS=Homo sapiens OX=9606 GN=TGM3 PE=1 SV=4, Protein-glutamine gamma-glutamyltransferase E OS=Homo sapiens OX=9606 GN=TGM3 PE=1 SV=4",,,,113990.4688,,,,,,,,,,,,,,,,,,,,,,,,,,
Q9P225,DNAH2,Dynein axonemal heavy chain 2 OS=Homo sapiens OX=9606 GN=DNAH2 PE=1 SV=3,,,,130237.7813,,,,,,,,,,,,,,,,,,,,,,,,,,
A6NMY6,ANXA2P2,Putative annexin A2-like protein OS=Homo sapiens OX=9606 GN=ANXA2P2 PE=5 SV=2,,,,174045.875,,,,,,,,,,,,,,,,,,,,,,,,,,
P19013,KRT4,"Keratin, type II cytoskeletal 4 OS=Homo sapiens OX=9606 GN=KRT4 PE=1 SV=5, Keratin, type II cytoskeletal 4 OS=Homo sapiens OX=9606 GN=KRT4 PE=1 SV=5",,,,1433859.906,,,,,,,,,,,,,,,,,,,,,,,,,,
P78386,KRT85,"Keratin, type II cuticular Hb5 OS=Homo sapiens OX=9606 GN=KRT85 PE=1 SV=1, Keratin, type II cuticular Hb5 OS=Homo sapiens OX=9606 GN=KRT85 PE=1 SV=1, Keratin, type II cuticular Hb5 OS=Homo sapiens OX=9606 GN=KRT85 PE=1 SV=1, Keratin, type II cuticular Hb5 OS=Homo sapiens OX=9606 GN=KRT85 PE=1 SV=1",,,508864.5938,382331.9063,,,,,,,,,,,,,,,,,,,,,,,,,,
Q6VVX0,CYP2R1,"Vitamin D 25-hydroxylase OS=Homo sapiens OX=9606 GN=CYP2R1 PE=1 SV=1, Vitamin D 25-hydroxylase OS=Homo sapiens OX=9606 GN=CYP2R1 PE=1 SV=1",,,1594419.25,1093267.5,,,,,,,,,,,,,,,,,,,,,,,,,,
Q86TJ2,TADA2B,"Transcriptional adapter 2-beta OS=Homo sapiens OX=9606 GN=TADA2B PE=1 SV=2, Transcriptional adapter 2-beta OS=Homo sapiens OX=9606 GN=TADA2B PE=1 SV=2",,,4259381.5,1649810.625,,,,,,,,,,,,,,,,,,,,,,,,,,
Q6KB66,KRT80,"Keratin, type II cytoskeletal 80 OS=Homo sapiens OX=9606 GN=KRT80 PE=1 SV=2, Keratin, type II cytoskeletal 80 OS=Homo sapiens OX=9606 GN=KRT80 PE=1 SV=2, Keratin, type II cytoskeletal 80 OS=Homo sapiens OX=9606 GN=KRT80 PE=1 SV=2",,43534,321320.5703,134823.4688,,,,,,,,,,,,,,,,,,,,,,,,,,
P04259,KRT6B,"Keratin, type II cytoskeletal 6B OS=Homo sapiens OX=9606 GN=KRT6B PE=1 SV=5, Keratin, type II cytoskeletal 6B OS=Homo sapiens OX=9606 GN=KRT6B PE=1 SV=5, Keratin, type II cytoskeletal 6B OS=Homo sapiens OX=9606 GN=KRT6B PE=1 SV=5",,85145.78906,1409651.125,1758028.313,,,,,,,,,,,,,,,,,,,,,,,,,,
P04083,ANXA1,"Annexin A1 OS=Homo sapiens OX=9606 GN=ANXA1 PE=1 SV=2, Annexin A1 OS=Homo sapiens OX=9606 GN=ANXA1 PE=1 SV=2",331887.3984,,,162651.4375,,,,,,,,,,,,,,,,,,,,,,,,,,
P05089,ARG1,"Arginase-1 OS=Homo sapiens OX=9606 GN=ARG1 PE=1 SV=2, Arginase-1 OS=Homo sapiens OX=9606 GN=ARG1 PE=1 SV=2, Arginase-1 OS=Homo sapiens OX=9606 GN=ARG1 PE=1 SV=2",244073.4844,264900.7031,,227597.0938,,,,,,,,,,,,,,,,,,,,,,,,,,
P13646,KRT13,"Keratin, type I cytoskeletal 13 OS=Homo sapiens OX=9606 GN=KRT13 PE=1 SV=4, Keratin, type I cytoskeletal 13 OS=Homo sapiens OX=9606 GN=KRT13 PE=1 SV=4, Keratin, type I cytoskeletal 13 OS=Homo sapiens OX=9606 GN=KRT13 PE=1 SV=4",3097550.398,218374.8438,,5963461.055,,,,,,,,,,,,,,,,,,,,,,,,,,
Q14532,KRT32,"Keratin, type I cuticular Ha2 OS=Homo sapiens OX=9606 GN=KRT32 PE=1 SV=3",,,73175.32813,,,,,,,,,,,,,,,,,,,,,,,,,,,
P35613,BSG,Basigin OS=Homo sapiens OX=9606 GN=BSG PE=1 SV=2,,,89922.66406,,,,,,,,,,,,,,,,,,,,,,,,,,,
P46100,ATRX,Transcriptional regulator ATRX OS=Homo sapiens OX=9606 GN=ATRX PE=1 SV=6,,,92857.49219,,,,,,,,,,,,,,,,,,,,,,,,,,,
P35900,KRT20,"Keratin, type I cytoskeletal 20 OS=Homo sapiens OX=9606 GN=KRT20 PE=1 SV=1",,,130809.5547,,,,,,,,,,,,,,,,,,,,,,,,,,,
P10599,TXN,Thioredoxin OS=Homo sapiens OX=9606 GN=TXN PE=1 SV=3,,,161687.5469,,,,,,,,,,,,,,,,,,,,,,,,,,,
P22528,SPRR1B,Cornifin-B OS=Homo sapiens OX=9606 GN=SPRR1B PE=1 SV=2,,,212593.6406,,,,,,,,,,,,,,,,,,,,,,,,,,,
P08842,STS,Steryl-sulfatase OS=Homo sapiens OX=9606 GN=STS PE=1 SV=2,,,231987.7031,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q7RTS7,KRT74,"Keratin, type II cytoskeletal 74 OS=Homo sapiens OX=9606 GN=KRT74 PE=1 SV=2",,,270602.1563,,,,,,,,,,,,,,,,,,,,,,,,,,,
P02787,,Serotransferrin OS=Homo sapiens OX=9606 GN=TF PE=1 SV=3,,,319384.1484,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q96RN1,SLC26A8,Testis anion transporter 1 OS=Homo sapiens OX=9606 GN=SLC26A8 PE=1 SV=1,,,428505.8125,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q7Z3Y8,KRT27,"Keratin, type I cytoskeletal 27 OS=Homo sapiens OX=9606 GN=KRT27 PE=1 SV=2",,,500312.25,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q96P44,COL21A1,Collagen alpha-1(XXI) chain OS=Homo sapiens OX=9606 GN=COL21A1 PE=2 SV=1,,,631969.1875,,,,,,,,,,,,,,,,,,,,,,,,,,,
A6NIE6,RRN3P2,Putative RRN3-like protein RRN3P2 OS=Homo sapiens OX=9606 GN=RRN3P2 PE=5 SV=3,,,1222643.844,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q8IZY2,ABCA7,Phospholipid-transporting ATPase ABCA7 OS=Homo sapiens OX=9606 GN=ABCA7 PE=1 SV=3,,,1473787,,,,,,,,,,,,,,,,,,,,,,,,,,,
P31151,S100A7,"Protein S100-A7 OS=Homo sapiens OX=9606 GN=S100A7 PE=1 SV=4, Protein S100-A7 OS=Homo sapiens OX=9606 GN=S100A7 PE=1 SV=4, Protein S100-A7 OS=Homo sapiens OX=9606 GN=S100A7 PE=1 SV=4",400673.2813,,355422.1719,,,,,,,,,,,,,,,,,,,,,,,,,,,
O75223,GGCT,"Gamma-glutamylcyclotransferase OS=Homo sapiens OX=9606 GN=GGCT PE=1 SV=1, Gamma-glutamylcyclotransferase OS=Homo sapiens OX=9606 GN=GGCT PE=1 SV=1",,59504.03906,78266.52344,,,,,,,,,,,,,,,,,,,,,,,,,,,
P13929,ENO3,"Beta-enolase OS=Homo sapiens OX=9606 GN=ENO3 PE=1 SV=5, Beta-enolase OS=Homo sapiens OX=9606 GN=ENO3 PE=1 SV=5, Beta-enolase OS=Homo sapiens OX=9606 GN=ENO3 PE=1 SV=5",,312896.1875,131540.9219,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q86YZ3,HRNR,"Hornerin OS=Homo sapiens OX=9606 GN=HRNR PE=1 SV=2, Hornerin OS=Homo sapiens OX=9606 GN=HRNR PE=1 SV=2",,72965.73438,182654.7031,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q08554,DSC1,"Desmocollin-1 OS=Homo sapiens OX=9606 GN=DSC1 PE=1 SV=2, Desmocollin-1 OS=Homo sapiens OX=9606 GN=DSC1 PE=1 SV=2",,199184.0781,276577.5313,,,,,,,,,,,,,,,,,,,,,,,,,,,
P61626,LYZ,"Lysozyme C OS=Homo sapiens OX=9606 GN=LYZ PE=1 SV=1, Lysozyme C OS=Homo sapiens OX=9606 GN=LYZ PE=1 SV=1",,158146.1406,301131.5313,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q96P63,SERPINB12,"Serpin B12 OS=Homo sapiens OX=9606 GN=SERPINB12 PE=1 SV=1, Serpin B12 OS=Homo sapiens OX=9606 GN=SERPINB12 PE=1 SV=1",,196949.3281,328207.9063,,,,,,,,,,,,,,,,,,,,,,,,,,,
P12273,PIP,"Prolactin-inducible protein OS=Homo sapiens OX=9606 GN=PIP PE=1 SV=1, Prolactin-inducible protein OS=Homo sapiens OX=9606 GN=PIP PE=1 SV=1, Prolactin-inducible protein OS=Homo sapiens OX=9606 GN=PIP PE=1 SV=1",,560940.4844,366039.3906,,,,,,,,,,,,,,,,,,,,,,,,,,,
