Protein FDR Confidence Combined,Master,Accession,Description,% Coverage,# Peptides,# PSMs,# Unique Peptides,MW in kDa,Gene Symbol,t=24 WT YAP Abundance 1248771,t=24 YT2 YAP Abundance 1248772,t=24 WT TAZ Abundance 1248773,t=24 YT2 TAZ Abundance 1248774,t=24 Y2 TAZ Abundance 1248775
High,Master Protein,P27816,Microtubule-associated protein 4 OS=Homo sapiens OX=9606 GN=MAP4 PE=1 SV=3,51,57,505,57,120.9,MAP4,77985257.55,92275344.12,51403623.95,78499919.9,22478433.26
High,Master Protein,P51610,Host cell factor 1 OS=Homo sapiens OX=9606 GN=HCFC1 PE=1 SV=2,27,39,202,39,208.6,HCFC1,33496456.15,15465025.59,25671586.34,11505109.99,241937.87
High,Master Protein,Q9BY77,Polymerase delta-interacting protein 3 OS=Homo sapiens OX=9606 GN=POLDIP3 PE=1 SV=2,65,27,168,27,46.1,POLDIP3,67671031.38,34934663.05,46230272.89,30920221.84,814769.41
High,Master Protein,P0DOX5,Immunoglobulin gamma-1 heavy chain OS=Homo sapiens OX=9606 PE=1 SV=2,30,10,147,8,49.3,,127777779.5,128589989,1207931155,1256418978,912720894.4
High,Master Protein,P15924,Desmoplakin OS=Homo sapiens OX=9606 GN=DSP PE=1 SV=3,20,51,132,51,331.6,DSP,10915313.93,5868187.92,4695553.35,10154678.84,2796019.03
High,Master Protein,P60709,"Actin, cytoplasmic 1 OS=Homo sapiens OX=9606 GN=ACTB PE=1 SV=1",58,15,108,8,41.7,ACTB,25501081.93,4789756.73,17983821.04,11849344.91,1088877.06
High,Master Protein,P46937,Transcriptional coactivator YAP1 OS=Homo sapiens OX=9606 GN=YAP1 PE=1 SV=2,50,18,107,18,54.4,YAP1,103653878.8,829320.28,17738505.52,191385.58,93232.83
High,Master Protein,P14923,Junction plakoglobin OS=Homo sapiens OX=9606 GN=JUP PE=1 SV=3,41,25,105,25,81.7,JUP,6304085.01,3474825.2,2634383.2,9193894.54,1475083.88
High,Master Protein,P02768,Albumin OS=Homo sapiens OX=9606 GN=ALB PE=1 SV=2,23,15,99,15,69.3,ALB,18292474.23,10819454.16,15418090.01,44973410.69,5008711.17
High,Master Protein,Q7Z589,BRCA2-interacting transcriptional repressor EMSY OS=Homo sapiens OX=9606 GN=EMSY PE=1 SV=2,20,22,89,22,141.4,EMSY,9158449.83,5990401.49,6513964.52,4872494.06,2532.39
High,Master Protein,A6NCN2,Putative keratin-87 protein OS=Homo sapiens OX=9606 GN=KRT87P PE=5 SV=4,66,23,86,2,29.1,KRT87P,,,,2233614.42,43383.97
High,Master Protein,P62269,Small ribosomal subunit protein uS13 OS=Homo sapiens OX=9606 GN=RPS18 PE=1 SV=3,50,11,82,11,17.7,RPS18,20327731.08,22098870.27,11493792.84,23374818.5,9913896.69
High,Master Protein,P11142,Heat shock cognate 71 kDa protein OS=Homo sapiens OX=9606 GN=HSPA8 PE=1 SV=1,43,24,80,19,70.9,HSPA8,9274631.03,2359335.46,3452057.44,3888997.51,727517.46
High,Master Protein,P11387,DNA topoisomerase 1 OS=Homo sapiens OX=9606 GN=TOP1 PE=1 SV=2,24,19,76,19,90.7,TOP1,3911321.33,4528835.8,3181839.6,4090518.27,2705726.75
High,Master Protein,P01859,Immunoglobulin heavy constant gamma 2 OS=Homo sapiens OX=9606 GN=IGHG2 PE=1 SV=3,17,6,72,4,43.8,IGHG2,711039.39,536831.72,528243.66,554554.66,572955.9
High,Master Protein,P52272,Heterogeneous nuclear ribonucleoprotein M OS=Homo sapiens OX=9606 GN=HNRNPM PE=1 SV=3,37,24,71,24,77.5,HNRNPM,4007287.88,847770.27,5334400.04,1745205.62,79719.3
High,Master Protein,Q86YZ3,Hornerin OS=Homo sapiens OX=9606 GN=HRNR PE=1 SV=2,15,16,70,16,282.2,HRNR,7110466.43,3352893.72,3877389.75,3385953.45,1320644.51
High,Master Protein,Q02413,Desmoglein-1 OS=Homo sapiens OX=9606 GN=DSG1 PE=1 SV=2,23,17,68,17,113.7,DSG1,2878852.16,1715825.31,1340947.67,1398188.31,757950.63
High,Master Protein,P68104,Elongation factor 1-alpha 1 OS=Homo sapiens OX=9606 GN=EEF1A1 PE=1 SV=1,27,11,67,11,50.1,EEF1A1,10959956.55,3271549.47,6993732.5,10539785.97,1390660.24
High,Master Protein,Q00839,Heterogeneous nuclear ribonucleoprotein U OS=Homo sapiens OX=9606 GN=HNRNPU PE=1 SV=6,20,16,65,16,90.5,HNRNPU,10087042.45,2415025.42,7575939.03,3313229.97,13151.44
High,Master Protein,P62736,"Actin, aortic smooth muscle OS=Homo sapiens OX=9606 GN=ACTA2 PE=1 SV=1",24,8,65,1,42,ACTA2,1483891.94,718823.7,461003.79,388469.14,265326.04
High,Master Protein,P62701,"Small ribosomal subunit protein eS4, X isoform OS=Homo sapiens OX=9606 GN=RPS4X PE=1 SV=2",52,14,64,14,29.6,RPS4X,6017892.45,2861978.34,2844426.74,3015911.47,2831652.41
High,Master Protein,Q6P4R8,Nuclear factor related to kappa-B-binding protein OS=Homo sapiens OX=9606 GN=NFRKB PE=1 SV=2,19,17,62,17,138.9,NFRKB,3732638.65,1586240.26,3322480.74,1205650.83,23091.87
High,Master Protein,P0CG12,Decreased expression in renal and prostate cancer protein OS=Homo sapiens OX=9606 GN=DERPC PE=1 SV=1,43,15,62,15,51.4,DERPC,4110644.82,2514218.73,3988714.43,2139041.29,14046.05
High,Master Protein,P08670,Vimentin OS=Homo sapiens OX=9606 GN=VIM PE=1 SV=4,54,25,60,22,53.6,VIM,455758.83,8098999.89,458603.39,4356307.97,82870.95
High,Master Protein,Q6ZU65,Ubinuclein-2 OS=Homo sapiens OX=9606 GN=UBN2 PE=1 SV=2,14,14,60,14,146,UBN2,4802335.7,5272980.83,3048969.67,3621953.93,71971.73
High,Master Protein,P62805,Histone H4 OS=Homo sapiens OX=9606 GN=H4C1 PE=1 SV=2,52,7,59,7,11.4,H4C1; H4C11; H4C12; H4C13; H4C14; H4C15; H4C16; H4C2; H4C3; H4C4; H4C5; H4C6; H4C8; H4C9,26172104.21,5328606.03,10328062.24,17330938.29,1275866.52
High,Master Protein,P38159,"RNA-binding motif protein, X chromosome OS=Homo sapiens OX=9606 GN=RBMX PE=1 SV=3",40,15,56,15,42.3,RBMX,6385048.11,1365913.57,4070941.64,1431338.85,133421.88
